**** Job starts ****
Mon Aug 18 03:13:49 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21520020
Job name: 07_liana_bivariate_run
Node name: compute-093
Task id: 18
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
6042 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:00<03:01,  5.51it/s]
  0%|          | 2/1000 [00:00<03:02,  5.46it/s]
  0%|          | 3/1000 [00:00<03:01,  5.49it/s]
  0%|          | 4/1000 [00:00<03:00,  5.51it/s]
  0%|          | 5/1000 [00:00<03:00,  5.51it/s]
  1%|          | 6/1000 [00:01<03:00,  5.52it/s]
  1%|          | 7/1000 [00:01<02:59,  5.53it/s]
  1%|          | 8/1000 [00:01<03:02,  5.45it/s]
  1%|          | 9/1000 [00:01<03:01,  5.47it/s]
  1%|          | 10/1000 [00:01<03:00,  5.49it/s]
  1%|          | 11/1000 [00:02<02:59,  5.50it/s]
  1%|          | 12/1000 [00:02<02:59,  5.52it/s]
  1%|▏         | 13/1000 [00:02<02:59,  5.49it/s]
  1%|▏         | 14/1000 [00:02<02:58,  5.51it/s]
  2%|▏         | 15/1000 [00:02<02:58,  5.53it/s]
 12%|█▏        | 116/1000 [03:32<26:58,  1.83s/it]
 12%|█▏        | 117/1000 [03:34<26:55,  1.83s/it]
 12%|█▏        | 118/1000 [03:35<26:51,  1.83s/it]
 12%|█▏        | 119/1000 [03:37<26:48,  1.83s/it]
 12%|█▏        | 120/1000 [03:39<26:44,  1.82s/it]
 12%|█▏        | 121/1000 [03:41<26:55,  1.84s/it]
 12%|█▏        | 122/1000 [03:43<26:48,  1.83s/it]
 12%|█▏        | 123/1000 [03:45<26:44,  1.83s/it]
 12%|█▏        | 124/1000 [03:46<26:41,  1.83s/it]
 12%|█▎        | 125/1000 [03:48<26:38,  1.83s/it]
 13%|█▎        | 126/1000 [03:50<26:34,  1.82s/it]
 13%|█▎        | 127/1000 [03:52<26:32,  1.82s/it]
 13%|█▎        | 128/1000 [03:54<26:41,  1.84s/it]
 13%|█▎        | 129/1000 [03:56<26:34,  1.83s/it]
 13%|█▎        | 130/1000 [03:57<26:30,  1.83s/it]
 13%|█▎        | 131/1000 [03:59<26:28,  1.83s/it]
 13%|█▎        | 132/1000 [04:01<26:24,  1.83s/it]
 13%|█▎        | 133/1000 [04:03<26:20,  1.82s/it]
 13%|█▎        | 134/1000 [04:05<26:30,  1.84s/it]
 14%|█▎        | 135/1000 [04:07<26:24,  1.83s/it]
 14%|█▎        | 136/1000 [04:08<26:19,  1.83s/it]
 14%|█▎        | 137/1000 [04:10<26:17,  1.83s/it]
 14%|█▍        | 138/1000 [04:12<26:13,  1.83s/it]
 14%|█▍        | 139/1000 [04:14<26:11,  1.82s/it]
 14%|█▍        | 140/1000 [04:16<26:07,  1.82s/it]
 14%|█▍        | 141/1000 [04:18<26:18,  1.84s/it]
 14%|█▍        | 142/1000 [04:19<26:12,  1.83s/it]
 14%|█▍        | 143/1000 [04:21<26:09,  1.83s/it]
 14%|█▍        | 144/1000 [04:23<26:08,  1.83s/it]
 14%|█▍        | 145/1000 [04:25<26:04,  1.83s/it]
 15%|█▍        | 146/1000 [04:27<26:00,  1.83s/it]
 15%|█▍        | 147/1000 [04:29<26:05,  1.84s/it]
 15%|█▍        | 148/1000 [04:30<26:05,  1.84s/it]
 15%|█▍        | 149/1000 [04:32<25:59,  1.83s/it]
 15%|█▌        | 150/1000 [04:34<25:56,  1.83s/it]
 15%|█▌        | 151/1000 [04:36<25:54,  1.83s/it]
 15%|█▌        | 152/1000 [04:38<25:51,  1.83s/it]
 15%|█▌        | 153/1000 [04:40<25:48,  1.83s/it]
 15%|█▌        | 154/1000 [04:41<25:58,  1.84s/it]
 16%|█▌        | 155/1000 [04:43<25:52,  1.84s/it]
 16%|█▌        | 156/1000 [04:45<25:48,  1.83s/it]
 16%|█▌        | 157/1000 [04:47<25:45,  1.83s/it]
 16%|█▌        | 158/1000 [04:49<25:42,  1.83s/it]
 16%|█▌        | 159/1000 [04:51<25:38,  1.83s/it]
 16%|█▌        | 160/1000 [04:52<25:35,  1.83s/it]
 16%|█▌        | 161/1000 [04:54<25:44,  1.84s/it]
 16%|█▌        | 162/1000 [04:56<25:38,  1.84s/it]
 16%|█▋        | 163/1000 [04:58<25:35,  1.83s/it]
 16%|█▋        | 164/1000 [05:00<25:32,  1.83s/it]
 16%|█▋        | 165/1000 [05:02<25:28,  1.83s/it]
 17%|█▋        | 166/1000 [05:03<25:24,  1.83s/it]
 17%|█▋        | 167/1000 [05:05<25:33,  1.84s/it]
 17%|█▋        | 168/1000 [05:07<25:27,  1.84s/it]
 17%|█▋        | 169/1000 [05:09<25:23,  1.83s/it]
 17%|█▋        | 170/1000 [05:11<25:20,  1.83s/it]
 17%|█▋        | 171/1000 [05:13<25:16,  1.83s/it]
 17%|█▋        | 172/1000 [05:14<25:13,  1.83s/it]
 17%|█▋        | 173/1000 [05:16<25:10,  1.83s/it]
 17%|█▋        | 174/1000 [05:18<25:20,  1.84s/it]
 18%|█▊        | 175/1000 [05:20<25:14,  1.84s/it]
 18%|█▊        | 176/1000 [05:22<25:10,  1.83s/it]
 18%|█▊        | 177/1000 [05:24<25:07,  1.83s/it]
 18%|█▊        | 178/1000 [05:25<25:04,  1.83s/it]
 18%|█▊        | 179/1000 [05:27<25:00,  1.83s/it]
 18%|█▊        | 180/1000 [05:29<24:59,  1.83s/it]
 18%|█▊        | 181/1000 [05:31<25:06,  1.84s/it]
 18%|█▊        | 182/1000 [05:33<25:01,  1.84s/it]
 18%|█▊        | 183/1000 [05:35<24:57,  1.83s/it]
 18%|█▊        | 184/1000 [05:36<24:55,  1.83s/it]
 18%|█▊        | 185/1000 [05:38<24:52,  1.83s/it]
 19%|█▊        | 186/1000 [05:40<24:48,  1.83s/it]
 19%|█▊        | 187/1000 [05:42<24:58,  1.84s/it]
 19%|█▉        | 188/1000 [05:44<24:51,  1.84s/it]
 19%|█▉        | 189/1000 [05:46<24:47,  1.83s/it]
 19%|█▉        | 190/1000 [05:47<24:43,  1.83s/it]
 19%|█▉        | 191/1000 [05:49<24:38,  1.83s/it]
 19%|█▉        | 192/1000 [05:51<24:35,  1.83s/it]
 19%|█▉        | 193/1000 [05:53<24:32,  1.83s/it]
 19%|█▉        | 194/1000 [05:55<24:41,  1.84s/it]
 20%|█▉        | 195/1000 [05:57<24:35,  1.83s/it]
 20%|█▉        | 196/1000 [05:58<24:30,  1.83s/it]
 20%|█▉        | 197/1000 [06:00<24:28,  1.83s/it]
 20%|█▉        | 198/1000 [06:02<24:24,  1.83s/it]
 20%|█▉        | 199/1000 [06:04<24:21,  1.82s/it]
 20%|██        | 200/1000 [06:06<24:25,  1.83s/it]
 20%|██        | 201/1000 [06:07<24:24,  1.83s/it]
 20%|██        | 202/1000 [06:09<24:19,  1.83s/it]
 20%|██        | 203/1000 [06:11<24:15,  1.83s/it]
 20%|██        | 204/1000 [06:13<24:13,  1.83s/it]
 20%|██        | 205/1000 [06:15<24:10,  1.82s/it]
 21%|██        | 206/1000 [06:17<24:07,  1.82s/it]
 21%|██        | 207/1000 [06:18<24:16,  1.84s/it]
 21%|██        | 208/1000 [06:20<24:10,  1.83s/it]
 21%|██        | 209/1000 [06:22<24:06,  1.83s/it]
 21%|██        | 210/1000 [06:24<24:03,  1.83s/it]
 21%|██        | 211/1000 [06:26<24:00,  1.83s/it]
 21%|██        | 212/1000 [06:28<23:56,  1.82s/it]
 21%|██▏       | 213/1000 [06:29<23:53,  1.82s/it]
 21%|██▏       | 214/1000 [06:31<24:02,  1.84s/it]
 22%|██▏       | 215/1000 [06:33<23:56,  1.83s/it]
 22%|██▏       | 216/1000 [06:35<23:52,  1.83s/it]
 22%|██▏       | 217/1000 [06:37<23:49,  1.83s/it]
 22%|██▏       | 218/1000 [06:39<23:47,  1.82s/it]
 22%|██▏       | 219/1000 [06:40<23:43,  1.82s/it]
 22%|██▏       | 220/1000 [06:42<23:50,  1.83s/it]
 22%|██▏       | 221/1000 [06:44<23:46,  1.83s/it]
 22%|██▏       | 222/1000 [06:46<23:42,  1.83s/it]
 22%|██▏       | 223/1000 [06:48<23:40,  1.83s/it]
 22%|██▏       | 224/1000 [06:50<23:35,  1.82s/it]
 22%|██▎       | 225/1000 [06:51<23:33,  1.82s/it]
 23%|██▎       | 226/1000 [06:53<23:31,  1.82s/it]
 23%|██▎       | 227/1000 [06:55<23:39,  1.84s/it]
 23%|██▎       | 228/1000 [06:57<23:33,  1.83s/it]
 23%|██▎       | 229/1000 [06:59<23:29,  1.83s/it]
 23%|██▎       | 230/1000 [07:00<23:27,  1.83s/it]
 23%|██▎       | 231/1000 [07:02<23:24,  1.83s/it]
 23%|██▎       | 232/1000 [07:04<23:20,  1.82s/it]
 23%|██▎       | 233/1000 [07:06<23:17,  1.82s/it]
 23%|██▎       | 234/1000 [07:08<23:26,  1.84s/it]
 24%|██▎       | 235/1000 [07:10<23:20,  1.83s/it]
 24%|██▎       | 236/1000 [07:11<23:17,  1.83s/it]
 24%|██▎       | 237/1000 [07:13<23:14,  1.83s/it]
 24%|██▍       | 238/1000 [07:15<23:10,  1.83s/it]
 24%|██▍       | 239/1000 [07:17<23:07,  1.82s/it]
 24%|██▍       | 240/1000 [07:19<23:15,  1.84s/it]
 24%|██▍       | 241/1000 [07:21<23:10,  1.83s/it]
 24%|██▍       | 242/1000 [07:22<23:06,  1.83s/it]
 24%|██▍       | 243/1000 [07:24<23:03,  1.83s/it]
 24%|██▍       | 244/1000 [07:26<22:59,  1.82s/it]
 24%|██▍       | 245/1000 [07:28<22:57,  1.82s/it]
 25%|██▍       | 246/1000 [07:30<22:54,  1.82s/it]
 25%|██▍       | 247/1000 [07:32<23:02,  1.84s/it]
 25%|██▍       | 248/1000 [07:33<22:56,  1.83s/it]
 25%|██▍       | 249/1000 [07:35<22:53,  1.83s/it]
 25%|██▌       | 250/1000 [07:37<22:50,  1.83s/it]
 25%|██▌       | 251/1000 [07:39<22:47,  1.83s/it]
 25%|██▌       | 252/1000 [07:41<22:43,  1.82s/it]
 25%|██▌       | 253/1000 [07:43<22:45,  1.83s/it]
 25%|██▌       | 254/1000 [07:44<22:48,  1.83s/it]
 26%|██▌       | 255/1000 [07:46<22:43,  1.83s/it]
 26%|██▌       | 256/1000 [07:48<22:39,  1.83s/it]
 26%|██▌       | 257/1000 [07:50<22:37,  1.83s/it]
 26%|██▌       | 258/1000 [07:52<22:34,  1.83s/it]
 26%|██▌       | 259/1000 [07:53<22:32,  1.82s/it]
 26%|██▌       | 260/1000 [07:55<22:39,  1.84s/it]
 26%|██▌       | 261/1000 [07:57<22:33,  1.83s/it]
 26%|██▌       | 262/1000 [07:59<22:29,  1.83s/it]
 26%|██▋       | 263/1000 [08:01<22:27,  1.83s/it]
 26%|██▋       | 264/1000 [08:03<22:23,  1.83s/it]
 26%|██▋       | 265/1000 [08:04<22:21,  1.82s/it]
 27%|██▋       | 266/1000 [08:06<22:17,  1.82s/it]
 27%|██▋       | 267/1000 [08:08<22:25,  1.84s/it]
 27%|██▋       | 268/1000 [08:10<22:20,  1.83s/it]
 27%|██▋       | 269/1000 [08:12<22:15,  1.83s/it]
 27%|██▋       | 270/1000 [08:14<22:13,  1.83s/it]
 27%|██▋       | 271/1000 [08:15<22:10,  1.83s/it]
 27%|██▋       | 272/1000 [08:17<22:07,  1.82s/it]
 27%|██▋       | 273/1000 [08:19<22:12,  1.83s/it]
 27%|██▋       | 274/1000 [08:21<22:10,  1.83s/it]
 28%|██▊       | 275/1000 [08:23<22:06,  1.83s/it]
 28%|██▊       | 276/1000 [08:25<22:02,  1.83s/it]
 28%|██▊       | 277/1000 [08:26<22:00,  1.83s/it]
 28%|██▊       | 278/1000 [08:28<21:57,  1.82s/it]
 28%|██▊       | 279/1000 [08:30<21:54,  1.82s/it]
 28%|██▊       | 280/1000 [08:32<22:02,  1.84s/it]
 28%|██▊       | 281/1000 [08:34<21:56,  1.83s/it]
 28%|██▊       | 282/1000 [08:36<21:52,  1.83s/it]
 28%|██▊       | 283/1000 [08:37<21:50,  1.83s/it]
 28%|██▊       | 284/1000 [08:39<21:47,  1.83s/it]
 28%|██▊       | 285/1000 [08:41<21:44,  1.82s/it]
 29%|██▊       | 286/1000 [08:43<21:41,  1.82s/it]
 29%|██▊       | 287/1000 [08:45<21:50,  1.84s/it]
 29%|██▉       | 288/1000 [08:47<21:44,  1.83s/it]
 29%|██▉       | 289/1000 [08:48<21:41,  1.83s/it]
 29%|██▉       | 290/1000 [08:50<21:39,  1.83s/it]
 29%|██▉       | 291/1000 [08:52<21:36,  1.83s/it]
 29%|██▉       | 292/1000 [08:54<21:31,  1.82s/it]
 29%|██▉       | 293/1000 [08:56<21:38,  1.84s/it]
 29%|██▉       | 294/1000 [08:58<21:32,  1.83s/it]
 30%|██▉       | 295/1000 [08:59<21:28,  1.83s/it]
 30%|██▉       | 296/1000 [09:01<21:25,  1.83s/it]
 30%|██▉       | 297/1000 [09:03<21:21,  1.82s/it]
 30%|██▉       | 298/1000 [09:05<21:19,  1.82s/it]
 30%|██▉       | 299/1000 [09:07<21:16,  1.82s/it]
 30%|███       | 300/1000 [09:08<21:24,  1.83s/it]
 30%|███       | 301/1000 [09:10<21:18,  1.83s/it]
 30%|███       | 302/1000 [09:12<21:15,  1.83s/it]
 30%|███       | 303/1000 [09:14<21:13,  1.83s/it]
 30%|███       | 304/1000 [09:16<21:11,  1.83s/it]
 30%|███       | 305/1000 [09:18<21:08,  1.83s/it]
 31%|███       | 306/1000 [09:19<21:06,  1.83s/it]
 31%|███       | 307/1000 [09:21<21:13,  1.84s/it]
 31%|███       | 308/1000 [09:23<21:08,  1.83s/it]
 31%|███       | 309/1000 [09:25<21:05,  1.83s/it]
 31%|███       | 310/1000 [09:27<21:02,  1.83s/it]
 31%|███       | 311/1000 [09:29<20:59,  1.83s/it]
 31%|███       | 312/1000 [09:30<20:56,  1.83s/it]
 31%|███▏      | 313/1000 [09:32<21:03,  1.84s/it]
 31%|███▏      | 314/1000 [09:34<20:57,  1.83s/it]
 32%|███▏      | 315/1000 [09:36<20:53,  1.83s/it]
 32%|███▏      | 316/1000 [09:38<20:51,  1.83s/it]
 32%|███▏      | 317/1000 [09:40<20:47,  1.83s/it]
 32%|███▏      | 318/1000 [09:41<20:45,  1.83s/it]
 32%|███▏      | 319/1000 [09:43<20:43,  1.83s/it]
 32%|███▏      | 320/1000 [09:45<20:50,  1.84s/it]
 32%|███▏      | 321/1000 [09:47<20:44,  1.83s/it]
 32%|███▏      | 322/1000 [09:49<20:41,  1.83s/it]
 32%|███▏      | 323/1000 [09:51<20:38,  1.83s/it]
 32%|███▏      | 324/1000 [09:52<20:36,  1.83s/it]
 32%|███▎      | 325/1000 [09:54<20:32,  1.83s/it]
 33%|███▎      | 326/1000 [09:56<20:35,  1.83s/it]
 33%|███▎      | 327/1000 [09:58<20:35,  1.84s/it]
 33%|███▎      | 328/1000 [10:00<20:30,  1.83s/it]
 33%|███▎      | 329/1000 [10:02<20:27,  1.83s/it]
 33%|███▎      | 330/1000 [10:03<20:25,  1.83s/it]
 33%|███▎      | 331/1000 [10:05<20:23,  1.83s/it]
 33%|███▎      | 332/1000 [10:07<20:19,  1.83s/it]
 33%|███▎      | 333/1000 [10:09<20:26,  1.84s/it]
 33%|███▎      | 334/1000 [10:11<20:21,  1.83s/it]
 34%|███▎      | 335/1000 [10:13<20:17,  1.83s/it]
 34%|███▎      | 336/1000 [10:14<20:15,  1.83s/it]
 34%|███▎      | 337/1000 [10:16<20:12,  1.83s/it]
 34%|███▍      | 338/1000 [10:18<20:09,  1.83s/it]
 34%|███▍      | 339/1000 [10:20<20:06,  1.82s/it]
 34%|███▍      | 340/1000 [10:22<20:13,  1.84s/it]
 34%|███▍      | 341/1000 [10:24<20:08,  1.83s/it]
 34%|███▍      | 342/1000 [10:25<20:04,  1.83s/it]
 34%|███▍      | 343/1000 [10:27<20:02,  1.83s/it]
 34%|███▍      | 344/1000 [10:29<19:59,  1.83s/it]
 34%|███▍      | 345/1000 [10:31<19:56,  1.83s/it]
 35%|███▍      | 346/1000 [10:33<20:02,  1.84s/it]
 35%|███▍      | 347/1000 [10:35<19:58,  1.84s/it]
 35%|███▍      | 348/1000 [10:36<19:54,  1.83s/it]
 35%|███▍      | 349/1000 [10:38<19:52,  1.83s/it]
 35%|███▌      | 350/1000 [10:40<19:48,  1.83s/it]
 35%|███▌      | 351/1000 [10:42<19:45,  1.83s/it]
 35%|███▌      | 352/1000 [10:44<19:42,  1.83s/it]
 35%|███▌      | 353/1000 [10:46<19:49,  1.84s/it]
 35%|███▌      | 354/1000 [10:47<19:44,  1.83s/it]
 36%|███▌      | 355/1000 [10:49<19:40,  1.83s/it]
 36%|███▌      | 356/1000 [10:51<19:38,  1.83s/it]
 36%|███▌      | 357/1000 [10:53<19:36,  1.83s/it]
 36%|███▌      | 358/1000 [10:55<19:32,  1.83s/it]
 36%|███▌      | 359/1000 [10:56<19:30,  1.83s/it]
 36%|███▌      | 360/1000 [10:58<19:36,  1.84s/it]
 36%|███▌      | 361/1000 [11:00<19:31,  1.83s/it]
 36%|███▌      | 362/1000 [11:02<19:27,  1.83s/it]
 36%|███▋      | 363/1000 [11:04<19:25,  1.83s/it]
 36%|███▋      | 364/1000 [11:06<19:22,  1.83s/it]
 36%|███▋      | 365/1000 [11:07<19:19,  1.83s/it]
 37%|███▋      | 366/1000 [11:09<19:26,  1.84s/it]
 37%|███▋      | 367/1000 [11:11<19:20,  1.83s/it]
 37%|███▋      | 368/1000 [11:13<19:17,  1.83s/it]
 37%|███▋      | 369/1000 [11:15<19:14,  1.83s/it]
 37%|███▋      | 370/1000 [11:17<19:10,  1.83s/it]
 37%|███▋      | 371/1000 [11:18<19:09,  1.83s/it]
 37%|███▋      | 372/1000 [11:20<19:05,  1.82s/it]
 37%|███▋      | 373/1000 [11:22<19:13,  1.84s/it]
 37%|███▋      | 374/1000 [11:24<19:07,  1.83s/it]
 38%|███▊      | 375/1000 [11:26<19:04,  1.83s/it]
 38%|███▊      | 376/1000 [11:28<19:01,  1.83s/it]
 38%|███▊      | 377/1000 [11:29<18:58,  1.83s/it]
 38%|███▊      | 378/1000 [11:31<18:55,  1.83s/it]
 38%|███▊      | 379/1000 [11:33<18:57,  1.83s/it]
 38%|███▊      | 380/1000 [11:35<18:57,  1.83s/it]
 38%|███▊      | 381/1000 [11:37<18:52,  1.83s/it]
 38%|███▊      | 382/1000 [11:39<18:49,  1.83s/it]
 38%|███▊      | 383/1000 [11:40<18:47,  1.83s/it]
 38%|███▊      | 384/1000 [11:42<18:44,  1.83s/it]
 38%|███▊      | 385/1000 [11:44<18:41,  1.82s/it]
 39%|███▊      | 386/1000 [11:46<18:47,  1.84s/it]
 39%|███▊      | 387/1000 [11:48<18:42,  1.83s/it]
 39%|███▉      | 388/1000 [11:50<18:39,  1.83s/it]
 39%|███▉      | 389/1000 [11:51<18:36,  1.83s/it]
 39%|███▉      | 390/1000 [11:53<18:34,  1.83s/it]
 39%|███▉      | 391/1000 [11:55<18:31,  1.82s/it]
 39%|███▉      | 392/1000 [11:57<18:27,  1.82s/it]
 39%|███▉      | 393/1000 [11:59<18:34,  1.84s/it]
 39%|███▉      | 394/1000 [12:01<18:29,  1.83s/it]
 40%|███▉      | 395/1000 [12:02<18:26,  1.83s/it]
 40%|███▉      | 396/1000 [12:04<18:23,  1.83s/it]
 40%|███▉      | 397/1000 [12:06<18:21,  1.83s/it]
 40%|███▉      | 398/1000 [12:08<18:17,  1.82s/it]
 40%|███▉      | 399/1000 [12:10<18:22,  1.83s/it]
 40%|████      | 400/1000 [12:11<18:19,  1.83s/it]
 40%|████      | 401/1000 [12:13<18:15,  1.83s/it]
 40%|████      | 402/1000 [12:15<18:13,  1.83s/it]
 40%|████      | 403/1000 [12:17<18:09,  1.83s/it]
 40%|████      | 404/1000 [12:19<18:07,  1.82s/it]
 40%|████      | 405/1000 [12:21<18:04,  1.82s/it]
 41%|████      | 406/1000 [12:22<18:11,  1.84s/it]
 41%|████      | 407/1000 [12:24<18:06,  1.83s/it]
 41%|████      | 408/1000 [12:26<18:02,  1.83s/it]
 41%|████      | 409/1000 [12:28<18:00,  1.83s/it]
 41%|████      | 410/1000 [12:30<17:57,  1.83s/it]
 41%|████      | 411/1000 [12:32<17:54,  1.82s/it]
 41%|████      | 412/1000 [12:33<17:51,  1.82s/it]
 41%|████▏     | 413/1000 [12:35<17:57,  1.84s/it]
 41%|████▏     | 414/1000 [12:37<17:52,  1.83s/it]
 42%|████▏     | 415/1000 [12:39<17:49,  1.83s/it]
 42%|████▏     | 416/1000 [12:41<17:47,  1.83s/it]
 42%|████▏     | 417/1000 [12:43<17:44,  1.83s/it]
 42%|████▏     | 418/1000 [12:44<17:41,  1.82s/it]
 42%|████▏     | 419/1000 [12:46<17:47,  1.84s/it]
 42%|████▏     | 420/1000 [12:48<17:42,  1.83s/it]
 42%|████▏     | 421/1000 [12:50<17:39,  1.83s/it]
 42%|████▏     | 422/1000 [12:52<17:37,  1.83s/it]
 42%|████▏     | 423/1000 [12:54<17:33,  1.83s/it]
 42%|████▏     | 424/1000 [12:55<17:31,  1.83s/it]
 42%|████▎     | 425/1000 [12:57<17:28,  1.82s/it]
 43%|████▎     | 426/1000 [12:59<17:34,  1.84s/it]
 43%|████▎     | 427/1000 [13:01<17:29,  1.83s/it]
 43%|████▎     | 428/1000 [13:03<17:25,  1.83s/it]
 43%|████▎     | 429/1000 [13:05<17:23,  1.83s/it]
 43%|████▎     | 430/1000 [13:06<17:20,  1.83s/it]
 43%|████▎     | 431/1000 [13:08<17:17,  1.82s/it]
 43%|████▎     | 432/1000 [13:10<17:17,  1.83s/it]
 43%|████▎     | 433/1000 [13:12<17:20,  1.84s/it]
 43%|████▎     | 434/1000 [13:14<17:15,  1.83s/it]
 44%|████▎     | 435/1000 [13:15<17:12,  1.83s/it]
 44%|████▎     | 436/1000 [13:17<17:10,  1.83s/it]
 44%|████▎     | 437/1000 [13:19<17:07,  1.83s/it]
 44%|████▍     | 438/1000 [13:21<17:05,  1.82s/it]
 44%|████▍     | 439/1000 [13:23<17:11,  1.84s/it]
 44%|████▍     | 440/1000 [13:25<17:06,  1.83s/it]
 44%|████▍     | 441/1000 [13:26<17:02,  1.83s/it]
 44%|████▍     | 442/1000 [13:28<17:00,  1.83s/it]
 44%|████▍     | 443/1000 [13:30<16:57,  1.83s/it]
 44%|████▍     | 444/1000 [13:32<16:54,  1.82s/it]
 44%|████▍     | 445/1000 [13:34<16:52,  1.82s/it]
 45%|████▍     | 446/1000 [13:36<16:57,  1.84s/it]
 45%|████▍     | 447/1000 [13:37<16:52,  1.83s/it]
 45%|████▍     | 448/1000 [13:39<16:49,  1.83s/it]
 45%|████▍     | 449/1000 [13:41<16:47,  1.83s/it]
 45%|████▌     | 450/1000 [13:43<16:44,  1.83s/it]
 45%|████▌     | 451/1000 [13:45<16:41,  1.82s/it]
 45%|████▌     | 452/1000 [13:47<16:44,  1.83s/it]
 45%|████▌     | 453/1000 [13:48<16:43,  1.83s/it]
 45%|████▌     | 454/1000 [13:50<16:38,  1.83s/it]
 46%|████▌     | 455/1000 [13:52<16:36,  1.83s/it]
 46%|████▌     | 456/1000 [13:54<16:33,  1.83s/it]
 46%|████▌     | 457/1000 [13:56<16:31,  1.83s/it]
 46%|████▌     | 458/1000 [13:58<16:28,  1.82s/it]
 46%|████▌     | 459/1000 [13:59<16:34,  1.84s/it]
 46%|████▌     | 460/1000 [14:01<16:29,  1.83s/it]
 46%|████▌     | 461/1000 [14:03<16:26,  1.83s/it]
 46%|████▌     | 462/1000 [14:05<16:23,  1.83s/it]
 46%|████▋     | 463/1000 [14:07<16:21,  1.83s/it]
 46%|████▋     | 464/1000 [14:09<16:18,  1.82s/it]
 46%|████▋     | 465/1000 [14:10<16:15,  1.82s/it]
 47%|████▋     | 466/1000 [14:12<16:20,  1.84s/it]
 47%|████▋     | 467/1000 [14:14<16:15,  1.83s/it]
 47%|████▋     | 468/1000 [14:16<16:12,  1.83s/it]
 47%|████▋     | 469/1000 [14:18<16:10,  1.83s/it]
 47%|████▋     | 470/1000 [14:19<16:07,  1.83s/it]
 47%|████▋     | 471/1000 [14:21<16:05,  1.82s/it]
 47%|████▋     | 472/1000 [14:23<16:10,  1.84s/it]
 47%|████▋     | 473/1000 [14:25<16:05,  1.83s/it]
 47%|████▋     | 474/1000 [14:27<16:02,  1.83s/it]
 48%|████▊     | 475/1000 [14:29<16:00,  1.83s/it]
 48%|████▊     | 476/1000 [14:30<15:56,  1.83s/it]
 48%|████▊     | 477/1000 [14:32<15:54,  1.83s/it]
 48%|████▊     | 478/1000 [14:34<15:51,  1.82s/it]
 48%|████▊     | 479/1000 [14:36<15:56,  1.84s/it]
 48%|████▊     | 480/1000 [14:38<15:52,  1.83s/it]
 48%|████▊     | 481/1000 [14:40<15:49,  1.83s/it]
 48%|████▊     | 482/1000 [14:41<15:46,  1.83s/it]
 48%|████▊     | 483/1000 [14:43<15:44,  1.83s/it]
 48%|████▊     | 484/1000 [14:45<15:41,  1.82s/it]
 48%|████▊     | 485/1000 [14:47<15:39,  1.82s/it]
 49%|████▊     | 486/1000 [14:49<15:43,  1.84s/it]
 49%|████▊     | 487/1000 [14:51<15:39,  1.83s/it]
 49%|████▉     | 488/1000 [14:52<15:36,  1.83s/it]
 49%|████▉     | 489/1000 [14:54<15:34,  1.83s/it]
 49%|████▉     | 490/1000 [14:56<15:31,  1.83s/it]
 49%|████▉     | 491/1000 [14:58<15:28,  1.82s/it]
 49%|████▉     | 492/1000 [15:00<15:33,  1.84s/it]
 49%|████▉     | 493/1000 [15:02<15:28,  1.83s/it]
 49%|████▉     | 494/1000 [15:03<15:25,  1.83s/it]
 50%|████▉     | 495/1000 [15:05<15:23,  1.83s/it]
 50%|████▉     | 496/1000 [15:07<15:19,  1.83s/it]
 50%|████▉     | 497/1000 [15:09<15:17,  1.82s/it]
 50%|████▉     | 498/1000 [15:11<15:15,  1.82s/it]
