**** Job starts ****
Mon Aug 18 03:07:04 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21519900
Job name: 07_liana_bivariate_run
Node name: compute-093
Task id: 8
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
6521 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:00<02:17,  7.29it/s]
  0%|          | 2/1000 [00:00<02:17,  7.27it/s]
  0%|          | 3/1000 [00:00<02:16,  7.29it/s]
  0%|          | 4/1000 [00:00<02:16,  7.30it/s]
  0%|          | 5/1000 [00:00<02:16,  7.28it/s]
  1%|          | 6/1000 [00:00<02:16,  7.28it/s]
  1%|          | 7/1000 [00:00<02:16,  7.30it/s]
  1%|          | 8/1000 [00:01<02:16,  7.29it/s]
  1%|          | 9/1000 [00:01<02:15,  7.29it/s]
  1%|          | 10/1000 [00:01<02:15,  7.30it/s]
  1%|          | 11/1000 [00:01<02:15,  7.30it/s]
  1%|          | 12/1000 [00:01<02:15,  7.29it/s]
  1%|▏         | 13/1000 [00:01<02:15,  7.30it/s]
  1%|▏         | 14/1000 [00:01<02:14,  7.31it/s]
  2%|▏         | 15/1000 [00:02<02:15,  7.29it/s]
 50%|████▉     | 498/1000 [12:01<12:05,  1.45s/it]
 50%|████▉     | 499/1000 [12:02<12:03,  1.44s/it]
 50%|█████     | 500/1000 [12:04<12:02,  1.44s/it]
 50%|█████     | 501/1000 [12:05<12:00,  1.44s/it]
 50%|█████     | 502/1000 [12:06<12:03,  1.45s/it]
 50%|█████     | 503/1000 [12:08<12:02,  1.45s/it]
 50%|█████     | 504/1000 [12:09<11:59,  1.45s/it]
 50%|█████     | 505/1000 [12:11<11:56,  1.45s/it]
 51%|█████     | 506/1000 [12:12<11:54,  1.45s/it]
 51%|█████     | 507/1000 [12:14<11:52,  1.45s/it]
 51%|█████     | 508/1000 [12:15<11:50,  1.44s/it]
 51%|█████     | 509/1000 [12:17<11:48,  1.44s/it]
 51%|█████     | 510/1000 [12:18<11:47,  1.44s/it]
 51%|█████     | 511/1000 [12:20<11:50,  1.45s/it]
 51%|█████     | 512/1000 [12:21<11:49,  1.45s/it]
 51%|█████▏    | 513/1000 [12:22<11:45,  1.45s/it]
 51%|█████▏    | 514/1000 [12:24<11:43,  1.45s/it]
 52%|█████▏    | 515/1000 [12:25<11:40,  1.44s/it]
 52%|█████▏    | 516/1000 [12:27<11:38,  1.44s/it]
 52%|█████▏    | 517/1000 [12:28<11:37,  1.44s/it]
 52%|█████▏    | 518/1000 [12:30<11:35,  1.44s/it]
 52%|█████▏    | 519/1000 [12:31<11:33,  1.44s/it]
 52%|█████▏    | 520/1000 [12:33<11:37,  1.45s/it]
 52%|█████▏    | 521/1000 [12:34<11:35,  1.45s/it]
 52%|█████▏    | 522/1000 [12:35<11:32,  1.45s/it]
 52%|█████▏    | 523/1000 [12:37<11:41,  1.47s/it]
 52%|█████▏    | 524/1000 [12:38<11:35,  1.46s/it]
 52%|█████▎    | 525/1000 [12:40<11:31,  1.46s/it]
 53%|█████▎    | 526/1000 [12:41<11:28,  1.45s/it]
 53%|█████▎    | 527/1000 [12:43<11:25,  1.45s/it]
 53%|█████▎    | 528/1000 [12:44<11:23,  1.45s/it]
 53%|█████▎    | 529/1000 [12:46<11:26,  1.46s/it]
 53%|█████▎    | 530/1000 [12:47<11:23,  1.45s/it]
 53%|█████▎    | 531/1000 [12:49<11:20,  1.45s/it]
 53%|█████▎    | 532/1000 [12:50<11:17,  1.45s/it]
 53%|█████▎    | 533/1000 [12:51<11:15,  1.45s/it]
 53%|█████▎    | 534/1000 [12:53<11:13,  1.44s/it]
 54%|█████▎    | 535/1000 [12:54<11:11,  1.44s/it]
 54%|█████▎    | 536/1000 [12:56<11:09,  1.44s/it]
 54%|█████▎    | 537/1000 [12:57<11:08,  1.44s/it]
 54%|█████▍    | 538/1000 [12:59<11:12,  1.46s/it]
 54%|█████▍    | 539/1000 [13:00<11:09,  1.45s/it]
 54%|█████▍    | 540/1000 [13:02<11:06,  1.45s/it]
 54%|█████▍    | 541/1000 [13:03<11:04,  1.45s/it]
 54%|█████▍    | 542/1000 [13:04<11:02,  1.45s/it]
 54%|█████▍    | 543/1000 [13:06<11:00,  1.44s/it]
 54%|█████▍    | 544/1000 [13:07<10:58,  1.44s/it]
 55%|█████▍    | 545/1000 [13:09<10:56,  1.44s/it]
 55%|█████▍    | 546/1000 [13:10<10:55,  1.44s/it]
 55%|█████▍    | 547/1000 [13:12<10:59,  1.46s/it]
 55%|█████▍    | 548/1000 [13:13<10:56,  1.45s/it]
 55%|█████▍    | 549/1000 [13:15<10:53,  1.45s/it]
 55%|█████▌    | 550/1000 [13:16<10:51,  1.45s/it]
 55%|█████▌    | 551/1000 [13:17<10:49,  1.45s/it]
 55%|█████▌    | 552/1000 [13:19<10:47,  1.44s/it]
 55%|█████▌    | 553/1000 [13:20<10:45,  1.44s/it]
 55%|█████▌    | 554/1000 [13:22<10:43,  1.44s/it]
 56%|█████▌    | 555/1000 [13:23<10:42,  1.44s/it]
 56%|█████▌    | 556/1000 [13:25<10:46,  1.46s/it]
 56%|█████▌    | 557/1000 [13:26<10:43,  1.45s/it]
 56%|█████▌    | 558/1000 [13:28<10:40,  1.45s/it]
 56%|█████▌    | 559/1000 [13:29<10:38,  1.45s/it]
 56%|█████▌    | 560/1000 [13:30<10:36,  1.45s/it]
 56%|█████▌    | 561/1000 [13:32<10:34,  1.44s/it]
 56%|█████▌    | 562/1000 [13:33<10:32,  1.44s/it]
 56%|█████▋    | 563/1000 [13:35<10:30,  1.44s/it]
 56%|█████▋    | 564/1000 [13:36<10:29,  1.44s/it]
 56%|█████▋    | 565/1000 [13:38<10:33,  1.46s/it]
 57%|█████▋    | 566/1000 [13:39<10:30,  1.45s/it]
 57%|█████▋    | 567/1000 [13:41<10:27,  1.45s/it]
 57%|█████▋    | 568/1000 [13:42<10:25,  1.45s/it]
 57%|█████▋    | 569/1000 [13:44<10:23,  1.45s/it]
 57%|█████▋    | 570/1000 [13:45<10:21,  1.44s/it]
 57%|█████▋    | 571/1000 [13:46<10:19,  1.44s/it]
 57%|█████▋    | 572/1000 [13:48<10:17,  1.44s/it]
 57%|█████▋    | 573/1000 [13:49<10:16,  1.44s/it]
 57%|█████▋    | 574/1000 [13:51<10:20,  1.46s/it]
 57%|█████▊    | 575/1000 [13:52<10:17,  1.45s/it]
 58%|█████▊    | 576/1000 [13:54<10:14,  1.45s/it]
 58%|█████▊    | 577/1000 [13:55<10:12,  1.45s/it]
 58%|█████▊    | 578/1000 [13:57<10:10,  1.45s/it]
 58%|█████▊    | 579/1000 [13:58<10:08,  1.44s/it]
 58%|█████▊    | 580/1000 [13:59<10:06,  1.44s/it]
 58%|█████▊    | 581/1000 [14:01<10:04,  1.44s/it]
 58%|█████▊    | 582/1000 [14:02<10:03,  1.44s/it]
 58%|█████▊    | 583/1000 [14:04<10:07,  1.46s/it]
 58%|█████▊    | 584/1000 [14:05<10:04,  1.45s/it]
 58%|█████▊    | 585/1000 [14:07<10:01,  1.45s/it]
 59%|█████▊    | 586/1000 [14:08<09:59,  1.45s/it]
 59%|█████▊    | 587/1000 [14:10<09:57,  1.45s/it]
 59%|█████▉    | 588/1000 [14:11<09:55,  1.44s/it]
 59%|█████▉    | 589/1000 [14:12<09:53,  1.44s/it]
 59%|█████▉    | 590/1000 [14:14<09:52,  1.44s/it]
 59%|█████▉    | 591/1000 [14:15<09:50,  1.44s/it]
 59%|█████▉    | 592/1000 [14:17<09:54,  1.46s/it]
 59%|█████▉    | 593/1000 [14:18<09:51,  1.45s/it]
 59%|█████▉    | 594/1000 [14:20<09:48,  1.45s/it]
 60%|█████▉    | 595/1000 [14:21<09:46,  1.45s/it]
 60%|█████▉    | 596/1000 [14:23<09:44,  1.45s/it]
 60%|█████▉    | 597/1000 [14:24<09:42,  1.44s/it]
 60%|█████▉    | 598/1000 [14:25<09:40,  1.44s/it]
 60%|█████▉    | 599/1000 [14:27<09:38,  1.44s/it]
 60%|██████    | 600/1000 [14:28<09:37,  1.44s/it]
 60%|██████    | 601/1000 [14:30<09:41,  1.46s/it]
 60%|██████    | 602/1000 [14:31<09:38,  1.45s/it]
 60%|██████    | 603/1000 [14:33<09:35,  1.45s/it]
 60%|██████    | 604/1000 [14:34<09:33,  1.45s/it]
 60%|██████    | 605/1000 [14:36<09:31,  1.45s/it]
 61%|██████    | 606/1000 [14:37<09:29,  1.44s/it]
 61%|██████    | 607/1000 [14:39<09:27,  1.44s/it]
 61%|██████    | 608/1000 [14:40<09:25,  1.44s/it]
 61%|██████    | 609/1000 [14:41<09:24,  1.44s/it]
 61%|██████    | 610/1000 [14:43<09:28,  1.46s/it]
 61%|██████    | 611/1000 [14:44<09:24,  1.45s/it]
 61%|██████    | 612/1000 [14:46<09:22,  1.45s/it]
 61%|██████▏   | 613/1000 [14:47<09:20,  1.45s/it]
 61%|██████▏   | 614/1000 [14:49<09:18,  1.45s/it]
 62%|██████▏   | 615/1000 [14:50<09:16,  1.45s/it]
 62%|██████▏   | 616/1000 [14:52<09:14,  1.45s/it]
 62%|██████▏   | 617/1000 [14:53<09:13,  1.44s/it]
 62%|██████▏   | 618/1000 [14:54<09:11,  1.44s/it]
 62%|██████▏   | 619/1000 [14:56<09:15,  1.46s/it]
 62%|██████▏   | 620/1000 [14:57<09:12,  1.45s/it]
 62%|██████▏   | 621/1000 [14:59<09:09,  1.45s/it]
 62%|██████▏   | 622/1000 [15:00<09:06,  1.45s/it]
 62%|██████▏   | 623/1000 [15:02<09:04,  1.45s/it]
 62%|██████▏   | 624/1000 [15:03<09:02,  1.44s/it]
 62%|██████▎   | 625/1000 [15:05<09:01,  1.44s/it]
 63%|██████▎   | 626/1000 [15:06<08:59,  1.44s/it]
 63%|██████▎   | 627/1000 [15:07<08:57,  1.44s/it]
 63%|██████▎   | 628/1000 [15:09<09:01,  1.46s/it]
 63%|██████▎   | 629/1000 [15:10<08:58,  1.45s/it]
 63%|██████▎   | 630/1000 [15:12<08:55,  1.45s/it]
 63%|██████▎   | 631/1000 [15:13<08:53,  1.45s/it]
 63%|██████▎   | 632/1000 [15:15<08:51,  1.44s/it]
 63%|██████▎   | 633/1000 [15:16<08:49,  1.44s/it]
 63%|██████▎   | 634/1000 [15:18<08:47,  1.44s/it]
 64%|██████▎   | 635/1000 [15:19<08:46,  1.44s/it]
 64%|██████▎   | 636/1000 [15:20<08:45,  1.44s/it]
 64%|██████▎   | 637/1000 [15:22<08:48,  1.46s/it]
 64%|██████▍   | 638/1000 [15:23<08:45,  1.45s/it]
 64%|██████▍   | 639/1000 [15:25<08:43,  1.45s/it]
 64%|██████▍   | 640/1000 [15:26<08:41,  1.45s/it]
 64%|██████▍   | 641/1000 [15:28<08:39,  1.45s/it]
 64%|██████▍   | 642/1000 [15:29<08:37,  1.45s/it]
 64%|██████▍   | 643/1000 [15:31<08:35,  1.44s/it]
 64%|██████▍   | 644/1000 [15:32<08:34,  1.44s/it]
 64%|██████▍   | 645/1000 [15:34<08:32,  1.44s/it]
 65%|██████▍   | 646/1000 [15:35<08:35,  1.46s/it]
 65%|██████▍   | 647/1000 [15:36<08:32,  1.45s/it]
 65%|██████▍   | 648/1000 [15:38<08:30,  1.45s/it]
 65%|██████▍   | 649/1000 [15:39<08:28,  1.45s/it]
 65%|██████▌   | 650/1000 [15:41<08:26,  1.45s/it]
 65%|██████▌   | 651/1000 [15:42<08:24,  1.45s/it]
 65%|██████▌   | 652/1000 [15:44<08:23,  1.45s/it]
 65%|██████▌   | 653/1000 [15:45<08:21,  1.44s/it]
 65%|██████▌   | 654/1000 [15:47<08:19,  1.44s/it]
 66%|██████▌   | 655/1000 [15:48<08:22,  1.46s/it]
 66%|██████▌   | 656/1000 [15:49<08:19,  1.45s/it]
 66%|██████▌   | 657/1000 [15:51<08:17,  1.45s/it]
 66%|██████▌   | 658/1000 [15:52<08:15,  1.45s/it]
 66%|██████▌   | 659/1000 [15:54<08:13,  1.45s/it]
 66%|██████▌   | 660/1000 [15:55<08:11,  1.45s/it]
 66%|██████▌   | 661/1000 [15:57<08:09,  1.44s/it]
 66%|██████▌   | 662/1000 [15:58<08:08,  1.44s/it]
 66%|██████▋   | 663/1000 [16:00<08:06,  1.44s/it]
 66%|██████▋   | 664/1000 [16:01<08:09,  1.46s/it]
 66%|██████▋   | 665/1000 [16:03<08:06,  1.45s/it]
 67%|██████▋   | 666/1000 [16:04<08:04,  1.45s/it]
 67%|██████▋   | 667/1000 [16:05<08:02,  1.45s/it]
 67%|██████▋   | 668/1000 [16:07<08:00,  1.45s/it]
 67%|██████▋   | 669/1000 [16:08<07:58,  1.45s/it]
 67%|██████▋   | 670/1000 [16:10<07:57,  1.45s/it]
 67%|██████▋   | 671/1000 [16:11<07:55,  1.44s/it]
 67%|██████▋   | 672/1000 [16:13<07:53,  1.44s/it]
 67%|██████▋   | 673/1000 [16:14<07:56,  1.46s/it]
 67%|██████▋   | 674/1000 [16:16<07:53,  1.45s/it]
 68%|██████▊   | 675/1000 [16:17<07:51,  1.45s/it]
 68%|██████▊   | 676/1000 [16:18<07:49,  1.45s/it]
 68%|██████▊   | 677/1000 [16:20<07:47,  1.45s/it]
 68%|██████▊   | 678/1000 [16:21<07:45,  1.45s/it]
 68%|██████▊   | 679/1000 [16:23<07:43,  1.45s/it]
 68%|██████▊   | 680/1000 [16:24<07:42,  1.45s/it]
 68%|██████▊   | 681/1000 [16:26<07:40,  1.44s/it]
 68%|██████▊   | 682/1000 [16:27<07:43,  1.46s/it]
 68%|██████▊   | 683/1000 [16:29<07:40,  1.45s/it]
 68%|██████▊   | 684/1000 [16:30<07:38,  1.45s/it]
 68%|██████▊   | 685/1000 [16:31<07:36,  1.45s/it]
 69%|██████▊   | 686/1000 [16:33<07:34,  1.45s/it]
 69%|██████▊   | 687/1000 [16:34<07:32,  1.45s/it]
 69%|██████▉   | 688/1000 [16:36<07:30,  1.45s/it]
 69%|██████▉   | 689/1000 [16:37<07:29,  1.44s/it]
 69%|██████▉   | 690/1000 [16:39<07:27,  1.44s/it]
 69%|██████▉   | 691/1000 [16:40<07:30,  1.46s/it]
 69%|██████▉   | 692/1000 [16:42<07:27,  1.45s/it]
 69%|██████▉   | 693/1000 [16:43<07:25,  1.45s/it]
 69%|██████▉   | 694/1000 [16:45<07:23,  1.45s/it]
 70%|██████▉   | 695/1000 [16:46<07:21,  1.45s/it]
 70%|██████▉   | 696/1000 [16:47<07:19,  1.45s/it]
 70%|██████▉   | 697/1000 [16:49<07:17,  1.45s/it]
 70%|██████▉   | 698/1000 [16:50<07:16,  1.44s/it]
 70%|██████▉   | 699/1000 [16:52<07:14,  1.44s/it]
 70%|███████   | 700/1000 [16:53<07:17,  1.46s/it]
 70%|███████   | 701/1000 [16:55<07:14,  1.45s/it]
 70%|███████   | 702/1000 [16:56<07:12,  1.45s/it]
 70%|███████   | 703/1000 [16:58<07:10,  1.45s/it]
 70%|███████   | 704/1000 [16:59<07:08,  1.45s/it]
 70%|███████   | 705/1000 [17:00<07:06,  1.45s/it]
 71%|███████   | 706/1000 [17:02<07:04,  1.45s/it]
 71%|███████   | 707/1000 [17:03<07:03,  1.44s/it]
 71%|███████   | 708/1000 [17:05<07:01,  1.44s/it]
 71%|███████   | 709/1000 [17:06<07:04,  1.46s/it]
 71%|███████   | 710/1000 [17:08<07:01,  1.45s/it]
 71%|███████   | 711/1000 [17:09<06:59,  1.45s/it]
 71%|███████   | 712/1000 [17:11<06:57,  1.45s/it]
 71%|███████▏  | 713/1000 [17:12<06:55,  1.45s/it]
 71%|███████▏  | 714/1000 [17:13<06:53,  1.45s/it]
 72%|███████▏  | 715/1000 [17:15<06:51,  1.45s/it]
 72%|███████▏  | 716/1000 [17:16<06:50,  1.45s/it]
 72%|███████▏  | 717/1000 [17:18<06:49,  1.45s/it]
 72%|███████▏  | 718/1000 [17:19<06:51,  1.46s/it]
 72%|███████▏  | 719/1000 [17:21<06:48,  1.45s/it]
 72%|███████▏  | 720/1000 [17:22<06:46,  1.45s/it]
 72%|███████▏  | 721/1000 [17:24<06:44,  1.45s/it]
 72%|███████▏  | 722/1000 [17:25<06:42,  1.45s/it]
 72%|███████▏  | 723/1000 [17:27<06:40,  1.45s/it]
 72%|███████▏  | 724/1000 [17:28<06:38,  1.45s/it]
 72%|███████▎  | 725/1000 [17:29<06:37,  1.44s/it]
 73%|███████▎  | 726/1000 [17:31<06:35,  1.44s/it]
 73%|███████▎  | 727/1000 [17:32<06:37,  1.46s/it]
 73%|███████▎  | 728/1000 [17:34<06:36,  1.46s/it]
 73%|███████▎  | 729/1000 [17:35<06:33,  1.45s/it]
 73%|███████▎  | 730/1000 [17:37<06:31,  1.45s/it]
 73%|███████▎  | 731/1000 [17:38<06:29,  1.45s/it]
 73%|███████▎  | 732/1000 [17:40<06:27,  1.45s/it]
 73%|███████▎  | 733/1000 [17:41<06:25,  1.44s/it]
 73%|███████▎  | 734/1000 [17:42<06:24,  1.44s/it]
 74%|███████▎  | 735/1000 [17:44<06:22,  1.44s/it]
 74%|███████▎  | 736/1000 [17:45<06:24,  1.46s/it]
 74%|███████▎  | 737/1000 [17:47<06:21,  1.45s/it]
 74%|███████▍  | 738/1000 [17:48<06:19,  1.45s/it]
 74%|███████▍  | 739/1000 [17:50<06:17,  1.45s/it]
 74%|███████▍  | 740/1000 [17:51<06:15,  1.45s/it]
 74%|███████▍  | 741/1000 [17:53<06:14,  1.44s/it]
 74%|███████▍  | 742/1000 [17:54<06:12,  1.44s/it]
 74%|███████▍  | 743/1000 [17:55<06:10,  1.44s/it]
 74%|███████▍  | 744/1000 [17:57<06:10,  1.45s/it]
 74%|███████▍  | 745/1000 [17:58<06:11,  1.46s/it]
 75%|███████▍  | 746/1000 [18:00<06:08,  1.45s/it]
 75%|███████▍  | 747/1000 [18:01<06:06,  1.45s/it]
 75%|███████▍  | 748/1000 [18:03<06:04,  1.45s/it]
 75%|███████▍  | 749/1000 [18:04<06:02,  1.44s/it]
 75%|███████▌  | 750/1000 [18:06<06:01,  1.44s/it]
 75%|███████▌  | 751/1000 [18:07<05:59,  1.44s/it]
 75%|███████▌  | 752/1000 [18:08<05:57,  1.44s/it]
 75%|███████▌  | 753/1000 [18:10<05:57,  1.45s/it]
 75%|███████▌  | 754/1000 [18:11<05:57,  1.45s/it]
 76%|███████▌  | 755/1000 [18:13<05:55,  1.45s/it]
 76%|███████▌  | 756/1000 [18:14<05:53,  1.45s/it]
 76%|███████▌  | 757/1000 [18:16<05:51,  1.45s/it]
 76%|███████▌  | 758/1000 [18:17<05:49,  1.45s/it]
 76%|███████▌  | 759/1000 [18:19<05:48,  1.44s/it]
 76%|███████▌  | 760/1000 [18:20<05:46,  1.44s/it]
 76%|███████▌  | 761/1000 [18:22<05:44,  1.44s/it]
 76%|███████▌  | 762/1000 [18:23<05:44,  1.45s/it]
 76%|███████▋  | 763/1000 [18:24<05:44,  1.45s/it]
 76%|███████▋  | 764/1000 [18:26<05:42,  1.45s/it]
 76%|███████▋  | 765/1000 [18:27<05:40,  1.45s/it]
 77%|███████▋  | 766/1000 [18:29<05:38,  1.45s/it]
 77%|███████▋  | 767/1000 [18:30<05:36,  1.44s/it]
 77%|███████▋  | 768/1000 [18:32<05:35,  1.44s/it]
 77%|███████▋  | 769/1000 [18:33<05:33,  1.44s/it]
 77%|███████▋  | 770/1000 [18:35<05:31,  1.44s/it]
 77%|███████▋  | 771/1000 [18:36<05:31,  1.45s/it]
 77%|███████▋  | 772/1000 [18:37<05:31,  1.45s/it]
 77%|███████▋  | 773/1000 [18:39<05:29,  1.45s/it]
 77%|███████▋  | 774/1000 [18:40<05:27,  1.45s/it]
 78%|███████▊  | 775/1000 [18:42<05:25,  1.45s/it]
 78%|███████▊  | 776/1000 [18:43<05:23,  1.45s/it]
 78%|███████▊  | 777/1000 [18:45<05:22,  1.44s/it]
 78%|███████▊  | 778/1000 [18:46<05:20,  1.44s/it]
 78%|███████▊  | 779/1000 [18:48<05:18,  1.44s/it]
 78%|███████▊  | 780/1000 [18:49<05:19,  1.45s/it]
 78%|███████▊  | 781/1000 [18:50<05:18,  1.45s/it]
 78%|███████▊  | 782/1000 [18:52<05:16,  1.45s/it]
 78%|███████▊  | 783/1000 [18:53<05:14,  1.45s/it]
 78%|███████▊  | 784/1000 [18:55<05:12,  1.45s/it]
 78%|███████▊  | 785/1000 [18:56<05:10,  1.44s/it]
 79%|███████▊  | 786/1000 [18:58<05:09,  1.44s/it]
 79%|███████▊  | 787/1000 [18:59<05:07,  1.44s/it]
 79%|███████▉  | 788/1000 [19:01<05:05,  1.44s/it]
 79%|███████▉  | 789/1000 [19:02<05:06,  1.45s/it]
 79%|███████▉  | 790/1000 [19:04<05:05,  1.45s/it]
 79%|███████▉  | 791/1000 [19:05<05:02,  1.45s/it]
 79%|███████▉  | 792/1000 [19:06<05:01,  1.45s/it]
 79%|███████▉  | 793/1000 [19:08<04:59,  1.45s/it]
 79%|███████▉  | 794/1000 [19:09<04:57,  1.45s/it]
 80%|███████▉  | 795/1000 [19:11<04:56,  1.44s/it]
 80%|███████▉  | 796/1000 [19:12<04:54,  1.44s/it]
 80%|███████▉  | 797/1000 [19:14<04:53,  1.44s/it]
 80%|███████▉  | 798/1000 [19:15<04:53,  1.46s/it]
 80%|███████▉  | 799/1000 [19:17<04:52,  1.45s/it]
 80%|████████  | 800/1000 [19:18<04:50,  1.45s/it]
 80%|████████  | 801/1000 [19:19<04:48,  1.45s/it]
 80%|████████  | 802/1000 [19:21<04:46,  1.45s/it]
 80%|████████  | 803/1000 [19:22<04:44,  1.44s/it]
 80%|████████  | 804/1000 [19:24<04:43,  1.44s/it]
 80%|████████  | 805/1000 [19:25<04:41,  1.44s/it]
 81%|████████  | 806/1000 [19:27<04:40,  1.44s/it]
 81%|████████  | 807/1000 [19:28<04:40,  1.45s/it]
 81%|████████  | 808/1000 [19:30<04:38,  1.45s/it]
 81%|████████  | 809/1000 [19:31<04:36,  1.45s/it]
 81%|████████  | 810/1000 [19:32<04:35,  1.45s/it]
 81%|████████  | 811/1000 [19:34<04:33,  1.45s/it]
 81%|████████  | 812/1000 [19:35<04:31,  1.44s/it]
 81%|████████▏ | 813/1000 [19:37<04:29,  1.44s/it]
 81%|████████▏ | 814/1000 [19:38<04:28,  1.44s/it]
 82%|████████▏ | 815/1000 [19:40<04:26,  1.44s/it]
 82%|████████▏ | 816/1000 [19:41<04:27,  1.46s/it]
 82%|████████▏ | 817/1000 [19:43<04:25,  1.45s/it]
 82%|████████▏ | 818/1000 [19:44<04:23,  1.45s/it]
 82%|████████▏ | 819/1000 [19:45<04:22,  1.45s/it]
 82%|████████▏ | 820/1000 [19:47<04:20,  1.45s/it]
 82%|████████▏ | 821/1000 [19:48<04:18,  1.44s/it]
 82%|████████▏ | 822/1000 [19:50<04:17,  1.44s/it]
 82%|████████▏ | 823/1000 [19:51<04:15,  1.44s/it]
 82%|████████▏ | 824/1000 [19:53<04:13,  1.44s/it]
 82%|████████▎ | 825/1000 [19:54<04:14,  1.46s/it]
 83%|████████▎ | 826/1000 [19:56<04:12,  1.45s/it]
 83%|████████▎ | 827/1000 [19:57<04:10,  1.45s/it]
 83%|████████▎ | 828/1000 [19:58<04:08,  1.45s/it]
 83%|████████▎ | 829/1000 [20:00<04:07,  1.45s/it]
 83%|████████▎ | 830/1000 [20:01<04:05,  1.44s/it]
 83%|████████▎ | 831/1000 [20:03<04:03,  1.44s/it]
 83%|████████▎ | 832/1000 [20:04<04:02,  1.44s/it]
 83%|████████▎ | 833/1000 [20:06<04:00,  1.44s/it]
 83%|████████▎ | 834/1000 [20:07<04:01,  1.46s/it]
 84%|████████▎ | 835/1000 [20:09<03:59,  1.45s/it]
 84%|████████▎ | 836/1000 [20:10<03:57,  1.45s/it]
 84%|████████▎ | 837/1000 [20:12<03:55,  1.45s/it]
 84%|████████▍ | 838/1000 [20:13<03:54,  1.45s/it]
 84%|████████▍ | 839/1000 [20:14<03:52,  1.44s/it]
 84%|████████▍ | 840/1000 [20:16<03:51,  1.44s/it]
 84%|████████▍ | 841/1000 [20:17<03:49,  1.44s/it]
 84%|████████▍ | 842/1000 [20:19<03:48,  1.44s/it]
 84%|████████▍ | 843/1000 [20:20<03:48,  1.46s/it]
 84%|████████▍ | 844/1000 [20:22<03:46,  1.45s/it]
 84%|████████▍ | 845/1000 [20:23<03:44,  1.45s/it]
 85%|████████▍ | 846/1000 [20:25<03:42,  1.45s/it]
 85%|████████▍ | 847/1000 [20:26<03:41,  1.45s/it]
 85%|████████▍ | 848/1000 [20:27<03:39,  1.44s/it]
 85%|████████▍ | 849/1000 [20:29<03:37,  1.44s/it]
 85%|████████▌ | 850/1000 [20:30<03:36,  1.44s/it]
 85%|████████▌ | 851/1000 [20:32<03:34,  1.44s/it]
 85%|████████▌ | 852/1000 [20:33<03:35,  1.46s/it]
 85%|████████▌ | 853/1000 [20:35<03:33,  1.45s/it]
 85%|████████▌ | 854/1000 [20:36<03:31,  1.45s/it]
 86%|████████▌ | 855/1000 [20:38<03:29,  1.45s/it]
 86%|████████▌ | 856/1000 [20:39<03:28,  1.45s/it]
 86%|████████▌ | 857/1000 [20:40<03:26,  1.44s/it]
 86%|████████▌ | 858/1000 [20:42<03:24,  1.44s/it]
 86%|████████▌ | 859/1000 [20:43<03:23,  1.44s/it]
 86%|████████▌ | 860/1000 [20:45<03:22,  1.44s/it]
 86%|████████▌ | 861/1000 [20:46<03:22,  1.46s/it]
 86%|████████▌ | 862/1000 [20:48<03:20,  1.45s/it]
 86%|████████▋ | 863/1000 [20:49<03:18,  1.45s/it]
 86%|████████▋ | 864/1000 [20:51<03:16,  1.45s/it]
 86%|████████▋ | 865/1000 [20:52<03:15,  1.45s/it]
 87%|████████▋ | 866/1000 [20:53<03:13,  1.44s/it]
 87%|████████▋ | 867/1000 [20:55<03:12,  1.44s/it]
 87%|████████▋ | 868/1000 [20:56<03:10,  1.44s/it]
 87%|████████▋ | 869/1000 [20:58<03:09,  1.44s/it]
 87%|████████▋ | 870/1000 [20:59<03:09,  1.46s/it]
